,X,Y,OBJECTID,NAME,DESCRIPTION,COMMUNITY,PHONE,LONGITUDE,LATITUDE
0,-79.81712904589244,43.20948103561191,1,Mohawk 4 Ice Centre,"Address: 710 Mountain Brow Boulevard
Community: Hamilton
Phone: [phone]",Hamilton,[phone],-79.[phone],43.20947254867252
1,-80.1113305663588,43.29851824663399,2,Beverly Arena,"Address: 680 Highway 8
Community: Flamborough
Phone: [phone]",Flamborough,[phone],-80.[phone],43.29850975794113
2,-79.98132351231082,43.396787008124846,3,Carlisle Arena,"Address: 1496 Centre Road
Community: Flamborough
Phone: [phone]",Flamborough,[phone],-79.98131996136647,43.[phone]
3,-79.92060295001009,43.23867810782966,4,Chedoke Twin Pad Arena,"Address: 91 Chedmac Drive
Community: Hamilton
Phone: [phone]",Hamilton,[phone],-79.92059943106905,43.23866962088898
4,-79.87220317068606,43.25914640944748,5,FirstOntario Centre,"Address: 101 York Boulevard
Community: Hamilton
Phone: [phone]",Hamilton,[phone],-79.87219966571433,43.25913791688768
5,-79.89626398828855,43.26465261474112,6,Coronation Arena,"Address: 81 Macklin Street North
Community: Hamilton
Phone: [phone]",Hamilton,[phone],-79.89626047502854,43.26464412172841
6,-79.85633329949934,43.2724273460859,7,Eastwood Arena,"Address: 111 Burlington Street East
Community: Hamilton
Phone: [phone]",Hamilton,[phone],-79.85632979849457,43.27241885038197
7,-79.83870846491878,43.130038500694624,8,Glanbrook Arena,"Address: 4300 Binbrook Road
Community: Glanbrook
Phone: [phone]",Glanbrook,[phone],-79.83870498193434,43.13003002955694
8,-79.7824980273334,43.24458986600784,9,Hamilton Doublerink Arena,"Address: 1911 Barton Street East
Community: Hamilton
Phone: [phone]",Hamilton,[phone],-79.78249455230845,43.244581371761534
9,-79.8595995396003,43.23707365595093,10,Inch Park Arena,"Address: 400 Queensdale Avenue East
Community: Hamilton
Phone: [phone]",Hamilton,[phone],-79.85959604055779,43.23706516645422
10,-79.850754674716,43.21484860705335,11,Bill Friday Lawfield Arena,"Address: 150 Folkstone Avenue
Community: Hamilton
Phone: [phone]",Hamilton,[phone],-79.85075118066244,43.21484012143342
11,-79.96252535791385,43.26602237074836,12,J.L. Grightmire (Market Street) Arena,"Address: 35 Market Street South
Community: Dundas
Phone: [phone]",Dundas,[phone],-79.96252182329292,43.26601388076329
12,-80.00761964131834,43.2180596839622,13,Morgan Firestone Arena,"Address: 385 Jerseyville Road West
Community: Ancaster
Phone: [phone]",Ancaster,[phone],-80.[phone],43.21805120439622
13,-79.88123769264166,43.225170357999275,14,Mountain (Dave Andreychuk) Arena,"Address: 25 Hester Street
Community: Hamilton
Phone: [phone]",Hamilton,[phone],-79.88123418829878,43.[phone]
14,-79.92279192980438,43.3130968839127,15,Harry Howell Arena,"Address: 27 Highway No. 5 West
Community: Flamborough
Phone: [phone]",Flamborough,[phone],-79.92278840369225,43.31308838377152
15,-79.93426561379478,43.2728857230466,16,Westoby (Olympic) Arena,"Address: 70 Olympic Drive
Community: Dundas
Phone: [phone]",Dundas,[phone],-79.93426208848754,43.27287723029571
16,-79.79379185012553,43.236338751548004,17,Pat Quinn Parkdale Arena,"Address: 1770 Main Street East
Community: Hamilton
Phone: [phone]",Hamilton,[phone],-79.79378837260238,43.23633025930523
17,-79.80696361423887,43.21888435796849,18,Rosedale Arena,"Address: 100 Greenhill Avenue
Community: Hamilton
Phone: [phone]",Hamilton,[phone],-79.[phone],43.21887586944057
18,-79.70484439900692,43.21796871466209,19,Saltfleet Arena,"Address: 24 Sherwood Park Road
Community: Stoney Creek
Phone: [phone]",Stoney Creek,[phone],-79.70484095118088,43.21796022149286
19,-79.99780232523395,43.21712930794578,20,Spring Valley Arena,"Address: 29 Orchard Drive
Community: Ancaster
Phone: [phone]",Ancaster,[phone],-79.99779878482515,43.217120828269024
20,-79.764009276842,43.21654038880978,21,Stoney Creek Arena,"Address: 37 King Street West
Community: Stoney Creek
Phone: [phone]",Stoney Creek,[phone],-79.76400581022659,43.21653189808556
21,-79.79798551300202,43.192857967543524,22,Valley Park Arena,"Address: 970 Paramount Drive
Community: Stoney Creek
Phone: [phone] ext.1185",Stoney Creek,[phone] ext.1185,-79.79798203747859,43.19284948300226
22,-79.69993038449398,43.22881752190851,23,Gateway Ice Centre,"Address: 610 South Service Road
Community: Stoney Creek
Phone: [phone]",Stoney Creek,[phone],-79.69992693717766,43.22880902664702
23,-79.94595519776607,43.24784283054991,24,Wentworth Arenas,"Address: 1249 Wilson Street East
Community: Ancaster
Phone: [phone]",Ancaster,[phone],-79.94595167088691,43.24783434316763
24,-79.75439177179587,43.19566960276887,25,F.H. Sherman Recreation and Learning Centre Arena,"Address: 388 First Road East
Community: Stoney Creek
Phone: [phone]",Stoney Creek,[phone],-79.75438831001205,43.19566111582893
